,회사ID,월별_직원수,년월,월별_평균급여
0,우아한형제들,216 명,'15 11월,"2,993,545 원"
1,우아한형제들,221 명,'15 12월,"2,974,596 원"
2,우아한형제들,219 명,'16 1월,"3,097,467 원"
3,우아한형제들,222 명,'16 2월,"2,994,015 원"
4,우아한형제들,226 명,'16 3월,"3,055,818 원"
5,우아한형제들,232 명,'16 4월,"3,099,138 원"
6,우아한형제들,244 명,'16 5월,"3,094,462 원"
7,우아한형제들,254 명,'16 6월,"3,142,764 원"
8,우아한형제들,250 명,'16 7월,"3,220,631 원"
9,우아한형제들,355 명,'16 8월,"3,199,424 원"
10,우아한형제들,368 명,'16 9월,"3,151,213 원"
11,우아한형제들,365 명,'16 10월,"3,157,402 원"
12,우아한형제들,371 명,'16 11월,"3,163,246 원"
13,우아한형제들,366 명,'16 12월,"3,205,687 원"
14,우아한형제들,388 명,'17 1월,"3,229,644 원"
15,우아한형제들,416 명,'17 2월,"3,272,847 원"
16,우아한형제들,437 명,'17 3월,"3,190,727 원"
17,우아한형제들,438 명,'17 4월,"3,280,936 원"
18,우아한형제들,449 명,'17 5월,"3,213,769 원"
19,우아한형제들,445 명,'17 6월,"3,240,703 원"
20,우아한형제들,448 명,'17 7월,"3,415,115 원"
21,우아한형제들,470 명,'17 8월,"3,433,417 원"
22,우아한형제들,479 명,'17 9월,"3,449,914 원"
23,우아한형제들,492 명,'17 10월,"3,426,903 원"
24,우아한형제들,493 명,'17 11월,"3,483,259 원"
25,우아한형제들,508 명,'17 12월,"3,457,061 원"
26,우아한형제들,519 명,'18 1월,"3,484,831 원"
27,우아한형제들,539 명,'18 2월,"3,420,082 원"
28,우아한형제들,546 명,'18 3월,"3,435,931 원"
29,우아한형제들,547 명,'18 4월,"3,407,323 원"
30,우아한형제들,571 명,'18 5월,"3,487,638 원"
31,우아한형제들,586 명,'18 6월,"3,257,863 원"
32,우아한형제들,557 명,'18 7월,"3,677,891 원"
33,우아한형제들,596 명,'18 8월,"3,697,492 원"
34,우아한형제들,630 명,'18 9월,"3,664,441 원"
35,우아한형제들,656 명,'18 10월,"3,621,309 원"
36,우아한형제들,661 명,'18 11월,"3,680,756 원"
37,우아한형제들,716 명,'18 12월,"3,732,377 원"
38,우아한형제들,739 명,'19 1월,"3,762,622 원"
39,우아한형제들,821 명,'19 2월,"3,721,577 원"
40,우아한형제들,824 명,'19 3월,"3,709,926 원"
41,우아한형제들,857 명,'19 4월,"3,797,365 원"
42,우아한형제들,867 명,'19 5월,"3,768,129 원"
43,우아한형제들,873 명,'19 6월,"3,699,422 원"
44,우아한형제들,857 명,'19 7월,"3,956,642 원"
45,우아한형제들,845 명,'19 8월,"4,004,338 원"
46,우아한형제들,844 명,'19 9월,"3,999,798 원"
47,우아한형제들,864 명,'19 10월,"3,992,078 원"
48,우아한형제들,878 명,'19 11월,"3,979,216 원"
49,우아한형제들,906 명,'19 12월,"3,935,776 원"
0,크래프톤,244 명,'15 11월,"3,195,724 원"
1,크래프톤,246 명,'15 12월,"3,162,188 원"
2,크래프톤,269 명,'16 1월,"3,169,904 원"
3,크래프톤,279 명,'16 2월,"3,183,835 원"
4,크래프톤,286 명,'16 3월,"3,087,245 원"
5,크래프톤,287 명,'16 4월,"3,005,005 원"
6,크래프톤,275 명,'16 5월,"2,997,480 원"
7,크래프톤,279 명,'16 6월,"3,026,475 원"
8,크래프톤,274 명,'16 7월,"3,196,712 원"
9,크래프톤,283 명,'16 8월,"3,164,400 원"
10,크래프톤,288 명,'16 9월,"2,942,514 원"
11,크래프톤,263 명,'16 10월,"3,052,090 원"
12,크래프톤,257 명,'16 11월,"3,171,494 원"
13,크래프톤,258 명,'16 12월,"3,026,104 원"
14,크래프톤,253 명,'17 1월,"3,098,681 원"
15,크래프톤,254 명,'17 2월,"3,042,736 원"
16,크래프톤,249 명,'17 3월,"2,981,002 원"
17,크래프톤,333 명,'17 4월,"3,076,449 원"
18,크래프톤,318 명,'17 5월,"3,211,678 원"
19,크래프톤,329 명,'17 6월,"3,152,780 원"
20,크래프톤,331 명,'17 7월,"3,351,066 원"
21,크래프톤,343 명,'17 8월,"3,305,481 원"
22,크래프톤,355 명,'17 9월,"3,285,611 원"
23,크래프톤,390 명,'17 10월,"3,355,391 원"
24,크래프톤,404 명,'17 11월,"3,380,621 원"
25,크래프톤,417 명,'17 12월,"3,340,676 원"
26,크래프톤,445 명,'18 1월,"3,395,590 원"
27,크래프톤,457 명,'18 2월,"3,402,360 원"
28,크래프톤,465 명,'18 3월,"3,384,422 원"
29,크래프톤,477 명,'18 4월,"3,406,467 원"
30,크래프톤,492 명,'18 5월,"3,426,972 원"
31,크래프톤,495 명,'18 6월,"3,443,086 원"
32,크래프톤,499 명,'18 7월,"3,557,955 원"
33,크래프톤,512 명,'18 8월,"3,594,106 원"
34,크래프톤,527 명,'18 9월,"3,599,477 원"
35,크래프톤,554 명,'18 10월,"3,618,097 원"
36,크래프톤,570 명,'18 11월,"3,625,082 원"
37,크래프톤,582 명,'18 12월,"3,619,638 원"
38,크래프톤,606 명,'19 1월,"3,644,773 원"
39,크래프톤,634 명,'19 2월,"3,648,333 원"
40,크래프톤,643 명,'19 3월,"3,658,278 원"
41,크래프톤,657 명,'19 4월,"3,642,946 원"
